,n_sim,team_1,team_2
197,198,Iquique,Iquique
198,199,Colo-Colo,Universidad de Concepción
199,200,Universidad de Chile,Universidad de Concepción
200,201,Iquique,Iquique
201,202,Coquimbo Unido,Iquique
202,203,Audax Italiano,Universidad de Chile
203,204,Colo-Colo,Universidad de Concepción
204,205,Universidad de Concepción,Universidad de Chile
205,206,Universidad de Concepción,Universidad de Chile
206,207,Iquique,Iquique
207,208,La Serena,Universidad de Chile
208,209,Colo-Colo,Everton
209,210,Universidad de Concepción,Universidad de Chile
210,211,Colo-Colo,Iquique
211,212,Coquimbo Unido,Antofagasta
212,213,Audax Italiano,Universidad de Chile
213,214,Colo-Colo,Universidad de Chile
214,215,Colo-Colo,Universidad de Chile
215,216,Colo-Colo,Universidad de Chile
216,217,Universidad de Concepción,Universidad de Chile
217,218,Coquimbo Unido,Universidad de Chile
218,219,Universidad de Concepción,Universidad de Chile
219,220,Universidad de Concepción,Universidad de Chile
220,221,Coquimbo Unido,Curicó Unido
221,222,Universidad de Concepción,Antofagasta
222,223,Universidad de Concepción,Universidad de Chile
223,224,Colo-Colo,Universidad de Chile
224,225,Coquimbo Unido,Universidad de Chile
225,226,Coquimbo Unido,Universidad de Concepción
226,227,Colo-Colo,Iquique
227,228,Coquimbo Unido,Universidad de Chile
228,229,Coquimbo Unido,Universidad de Chile
229,230,Audax Italiano,Iquique
230,231,Colo-Colo,Universidad de Chile
231,232,Coquimbo Unido,Iquique
232,233,Coquimbo Unido,Universidad de Concepción
233,234,Colo-Colo,Iquique
234,235,Coquimbo Unido,Universidad de Chile
235,236,Coquimbo Unido,Universidad de Chile
236,237,Colo-Colo,Universidad de Chile
237,238,Coquimbo Unido,Universidad de Concepción
238,239,Coquimbo Unido,Curicó Unido
239,240,Coquimbo Unido,Universidad de Chile
240,241,Coquimbo Unido,Universidad de Concepción
241,242,Universidad de Concepción,Universidad de Chile
242,243,Colo-Colo,Iquique
243,244,Colo-Colo,Universidad de Concepción
244,245,Coquimbo Unido,Universidad de Chile
245,246,Universidad de Concepción,Curicó Unido
246,247,La Serena,Universidad de Chile
247,248,Coquimbo Unido,Curicó Unido
248,249,Iquique,Iquique
249,250,Universidad de Concepción,Curicó Unido
250,251,Colo-Colo,Universidad de Chile
251,252,Universidad de Concepción,Universidad de Chile
252,253,Coquimbo Unido,Iquique
253,254,Coquimbo Unido,Universidad de Chile
254,255,Cobresal,Universidad de Chile
255,256,Coquimbo Unido,Curicó Unido
256,257,La Serena,Iquique
257,258,Colo-Colo,Universidad de Concepción
258,259,Colo-Colo,Universidad de Chile
259,260,Coquimbo Unido,Universidad de Chile
260,261,Coquimbo Unido,Universidad de Chile
261,262,Coquimbo Unido,Universidad de Chile
262,263,Coquimbo Unido,Universidad de Chile
263,264,Colo-Colo,Iquique
264,265,Colo-Colo,Iquique
265,266,La Serena,Universidad de Chile
266,267,Colo-Colo,Universidad de Chile
267,268,Coquimbo Unido,Universidad de Chile
268,269,Universidad de Concepción,Curicó Unido
269,270,Colo-Colo,Universidad de Concepción
270,271,Universidad de Concepción,Universidad de Chile
271,272,Universidad de Concepción,Universidad de Chile
272,273,Audax Italiano,Universidad de Chile
273,274,Colo-Colo,Universidad de Chile
274,275,Universidad de Concepción,Curicó Unido
275,276,Iquique,Iquique
276,277,Iquique,Iquique
277,278,Colo-Colo,Universidad de Chile
278,279,Universidad de Concepción,Curicó Unido
279,280,Coquimbo Unido,Universidad de Concepción
280,281,Universidad de Concepción,Universidad de Chile
281,282,Colo-Colo,Universidad de Chile
282,283,Colo-Colo,Universidad de Chile
283,284,Colo-Colo,Curicó Unido
284,285,Coquimbo Unido,Universidad de Chile
285,286,Universidad de Concepción,Curicó Unido
286,287,Coquimbo Unido,Universidad de Concepción
287,288,Coquimbo Unido,Everton
288,289,Audax Italiano,Iquique
289,290,Coquimbo Unido,Universidad de Chile
290,291,Colo-Colo,Universidad de Chile
291,292,Colo-Colo,Iquique
292,293,Universidad de Concepción,Antofagasta
293,294,La Serena,Iquique
294,295,Coquimbo Unido,Curicó Unido
295,296,Colo-Colo,Universidad de Chile
296,297,Colo-Colo,Iquique
297,298,Audax Italiano,Universidad de Concepción
298,299,La Serena,Iquique
299,300,Colo-Colo,Iquique
300,301,Audax Italiano,Iquique
301,302,Coquimbo Unido,Universidad de Chile
302,303,Iquique,Iquique
303,304,Colo-Colo,Iquique
304,305,Iquique,Iquique
305,306,Coquimbo Unido,Iquique
306,307,Universidad de Concepción,Universidad de Chile
307,308,Colo-Colo,Universidad de Chile
308,309,Iquique,Iquique
309,310,Colo-Colo,Iquique
310,311,Colo-Colo,Iquique
311,312,Universidad de Concepción,Curicó Unido
312,313,Universidad de Concepción,Universidad de Chile
313,314,Coquimbo Unido,Universidad de Chile
314,315,Coquimbo Unido,Curicó Unido
315,316,Iquique,Curicó Unido
316,317,Colo-Colo,Iquique
317,318,Universidad de Concepción,Universidad de Chile
318,319,Coquimbo Unido,Universidad de Chile
319,320,Coquimbo Unido,Universidad de Chile
320,321,La Serena,Universidad de Chile
321,322,Iquique,Iquique
322,323,Coquimbo Unido,Universidad de Chile
323,324,Colo-Colo,Iquique
324,325,O'Higgins,Everton
325,326,Colo-Colo,Iquique
326,327,Coquimbo Unido,Universidad de Chile
327,328,Iquique,Universidad de Chile
328,329,Audax Italiano,Iquique
329,330,Coquimbo Unido,Universidad de Chile
330,331,Iquique,Iquique
331,332,Iquique,Iquique
332,333,Iquique,Iquique
333,334,Iquique,Iquique
334,335,Universidad de Concepción,Universidad de Chile
335,336,Colo-Colo,Universidad de Chile
336,337,Colo-Colo,Iquique
337,338,Colo-Colo,Universidad de Chile
338,339,Universidad de Concepción,Universidad de Chile
339,340,Colo-Colo,Universidad de Chile
340,341,Universidad de Concepción,Universidad de Chile
341,342,Colo-Colo,Iquique
342,343,Colo-Colo,Universidad de Chile
343,344,Colo-Colo,Universidad de Chile
344,345,Colo-Colo,Iquique
345,346,Universidad de Concepción,Curicó Unido
346,347,Universidad de Concepción,La Serena
347,348,Coquimbo Unido,Curicó Unido
348,349,Cobresal,Universidad de Chile
349,350,Iquique,Iquique
350,351,Universidad de Concepción,Curicó Unido
351,352,Coquimbo Unido,Universidad de Chile
352,353,Coquimbo Unido,Iquique
353,354,Audax Italiano,Iquique
354,355,Coquimbo Unido,Iquique
355,356,Coquimbo Unido,Universidad de Concepción
356,357,Universidad de Concepción,Universidad de Chile
357,358,Universidad de Concepción,Curicó Unido
358,359,Colo-Colo,Iquique
359,360,Colo-Colo,Universidad de Concepción
360,361,Coquimbo Unido,Curicó Unido
361,362,Colo-Colo,Universidad de Concepción
362,363,Universidad de Concepción,Antofagasta
363,364,Colo-Colo,Universidad de Chile
364,365,Colo-Colo,Universidad de Chile
365,366,Coquimbo Unido,Curicó Unido
366,367,Universidad de Concepción,Universidad de Chile
367,368,Coquimbo Unido,Antofagasta
368,369,Coquimbo Unido,Universidad de Concepción
369,370,Colo-Colo,Curicó Unido
370,371,Audax Italiano,Universidad de Chile
371,372,Iquique,Iquique
372,373,Colo-Colo,Universidad de Chile
373,374,Coquimbo Unido,Universidad de Concepción
374,375,Colo-Colo,Universidad de Concepción
375,376,Coquimbo Unido,Curicó Unido
376,377,Colo-Colo,Universidad de Chile
377,378,Colo-Colo,Universidad de Concepción
378,379,Universidad de Concepción,Universidad de Chile
379,380,Colo-Colo,Iquique
380,381,Coquimbo Unido,Universidad de Chile
381,382,Universidad de Concepción,Curicó Unido
382,383,Coquimbo Unido,Iquique
383,384,Coquimbo Unido,Antofagasta
384,385,Coquimbo Unido,Universidad de Chile
385,386,Iquique,Iquique
386,387,Universidad de Concepción,Universidad de Chile
387,388,Coquimbo Unido,Universidad de Concepción
388,389,Colo-Colo,Curicó Unido
389,390,Colo-Colo,Iquique
390,391,Universidad de Concepción,Universidad de Chile
391,392,Colo-Colo,Iquique
392,393,Iquique,Iquique
393,394,Colo-Colo,Iquique
394,395,Iquique,Iquique
395,396,Iquique,Iquique
396,397,Colo-Colo,Universidad de Chile
397,398,Colo-Colo,La Serena
398,399,Coquimbo Unido,Universidad de Chile
399,400,Colo-Colo,Universidad de Chile
400,401,Audax Italiano,Universidad de Chile
401,402,Coquimbo Unido,Iquique
402,403,Audax Italiano,Universidad de Concepción
403,404,Coquimbo Unido,Universidad de Chile
404,405,Universidad de Concepción,Curicó Unido
405,406,Coquimbo Unido,Universidad de Chile
406,407,Coquimbo Unido,Universidad de Chile
407,408,Coquimbo Unido,Universidad de Chile
408,409,La Serena,Universidad de Chile
409,410,Iquique,Iquique
410,411,Colo-Colo,Curicó Unido
411,412,Coquimbo Unido,Universidad de Chile
412,413,Universidad de Chile,Universidad de Concepción
413,414,Coquimbo Unido,Universidad de Chile
414,415,Coquimbo Unido,Curicó Unido
415,416,Audax Italiano,Iquique
416,417,Coquimbo Unido,Iquique
417,418,Universidad de Concepción,Universidad de Chile
418,419,Coquimbo Unido,Universidad de Chile
419,420,Audax Italiano,Iquique
420,421,Coquimbo Unido,Universidad de Chile
421,422,Universidad de Concepción,Universidad de Chile
422,423,Universidad de Concepción,La Serena
423,424,Colo-Colo,Universidad de Chile
424,425,Iquique,Curicó Unido
425,426,Coquimbo Unido,Iquique
426,427,Audax Italiano,Universidad de Chile
427,428,Coquimbo Unido,Iquique
428,429,Colo-Colo,Iquique
429,430,Coquimbo Unido,Curicó Unido
430,431,Iquique,Iquique
431,432,Iquique,Iquique
432,433,Coquimbo Unido,Iquique
433,434,Coquimbo Unido,Curicó Unido
434,435,Colo-Colo,Universidad de Chile
435,436,Coquimbo Unido,Iquique
436,437,Coquimbo Unido,Iquique
437,438,Coquimbo Unido,Universidad de Chile
438,439,Audax Italiano,Antofagasta
439,440,Coquimbo Unido,Universidad de Concepción
440,441,Colo-Colo,Universidad de Chile
441,442,Colo-Colo,Universidad de Concepción
442,443,Colo-Colo,Universidad de Chile
443,444,Universidad de Concepción,Universidad de Chile
444,445,Coquimbo Unido,Curicó Unido
445,446,Iquique,Iquique
446,447,Coquimbo Unido,Universidad de Concepción
447,448,Colo-Colo,Curicó Unido
448,449,Colo-Colo,La Serena
449,450,Colo-Colo,Universidad de Chile
450,451,Coquimbo Unido,Curicó Unido
451,452,Universidad de Concepción,Universidad de Chile
452,453,Universidad de Concepción,Universidad de Chile
453,454,La Serena,Universidad de Chile
454,455,Universidad de Concepción,Universidad de Chile
455,456,Iquique,Iquique
456,457,Colo-Colo,Iquique
457,458,Colo-Colo,Universidad de Chile
458,459,Iquique,Iquique
459,460,Coquimbo Unido,Curicó Unido
460,461,Universidad de Concepción,Universidad de Chile
461,462,Universidad de Concepción,Universidad de Chile
462,463,Colo-Colo,Universidad de Chile
463,464,Colo-Colo,Iquique
464,465,Colo-Colo,Universidad de Chile
465,466,Universidad de Concepción,Universidad de Chile
466,467,Coquimbo Unido,La Serena
467,468,Audax Italiano,Iquique
468,469,Universidad de Concepción,Universidad de Chile
469,470,Universidad de Concepción,Universidad de Chile
470,471,Coquimbo Unido,Universidad de Concepción
471,472,Universidad de Concepción,Universidad de Chile
472,473,Audax Italiano,Curicó Unido
473,474,Colo-Colo,Iquique
474,475,Universidad de Concepción,Curicó Unido
475,476,Coquimbo Unido,Universidad de Chile
476,477,Iquique,Iquique
477,478,Universidad de Concepción,Universidad de Chile
478,479,Audax Italiano,Universidad de Concepción
479,480,Colo-Colo,Iquique
480,481,Universidad de Concepción,Universidad de Chile
481,482,Colo-Colo,Universidad de Chile
482,483,Universidad de Concepción,Universidad de Chile
483,484,Coquimbo Unido,Iquique
484,485,Coquimbo Unido,Universidad de Concepción
485,486,Universidad de Concepción,Universidad de Chile
486,487,Coquimbo Unido,Iquique
487,488,Colo-Colo,Everton
488,489,Colo-Colo,Universidad de Chile
489,490,Colo-Colo,Iquique
490,491,Colo-Colo,Curicó Unido
491,492,Colo-Colo,Universidad de Chile
492,493,Coquimbo Unido,Universidad de Concepción
493,494,Colo-Colo,Universidad de Chile
494,495,Colo-Colo,Universidad de Concepción
495,496,Coquimbo Unido,Curicó Unido
496,497,Coquimbo Unido,Antofagasta
497,498,Coquimbo Unido,Universidad de Chile
498,499,Universidad de Concepción,Universidad de Chile
499,500,Coquimbo Unido,Universidad de Chile
500,501,Coquimbo Unido,Iquique
501,502,Iquique,Iquique
502,503,Universidad de Concepción,Curicó Unido
503,504,Colo-Colo,Universidad de Concepción
504,505,Coquimbo Unido,Curicó Unido
505,506,Coquimbo Unido,Universidad de Chile
506,507,Iquique,Iquique
507,508,Iquique,Iquique
508,509,La Serena,Universidad de Chile
509,510,Coquimbo Unido,Antofagasta
510,511,Coquimbo Unido,Universidad de Chile
511,512,Colo-Colo,Curicó Unido
512,513,Colo-Colo,Curicó Unido
513,514,Iquique,Iquique
514,515,Universidad de Concepción,Universidad de Chile
515,516,Coquimbo Unido,Curicó Unido
516,517,Colo-Colo,Universidad de Concepción
517,518,Colo-Colo,Everton
518,519,Colo-Colo,Universidad de Chile
519,520,Iquique,Iquique
520,521,Iquique,Iquique
521,522,Coquimbo Unido,Universidad de Chile
522,523,Coquimbo Unido,Universidad de Chile
523,524,Audax Italiano,Universidad de Chile
524,525,Coquimbo Unido,Universidad de Chile
525,526,Colo-Colo,Universidad de Chile
526,527,Colo-Colo,Universidad de Chile
527,528,Colo-Colo,Universidad de Concepción
528,529,Colo-Colo,Iquique
529,530,Coquimbo Unido,Iquique
530,531,Coquimbo Unido,Iquique
531,532,Coquimbo Unido,Iquique
532,533,La Serena,Universidad de Concepción
533,534,Coquimbo Unido,Curicó Unido
534,535,Coquimbo Unido,Universidad de Concepción
535,536,Colo-Colo,Universidad de Chile
536,537,Colo-Colo,Universidad de Chile
537,538,Universidad de Concepción,Universidad de Chile
538,539,Colo-Colo,Universidad de Chile
539,540,Universidad de Concepción,Universidad de Chile
540,541,Iquique,Iquique
541,542,Colo-Colo,Universidad de Concepción
542,543,Colo-Colo,Universidad de Chile
543,544,Universidad de Concepción,Universidad de Chile
544,545,Colo-Colo,Universidad de Chile
545,546,Coquimbo Unido,Universidad de Chile
546,547,Audax Italiano,Iquique
547,548,Colo-Colo,Universidad de Chile
548,549,Iquique,Iquique
549,550,Coquimbo Unido,Universidad de Chile
550,551,Universidad de Concepción,Curicó Unido
551,552,Iquique,Iquique
552,553,Coquimbo Unido,Curicó Unido
553,554,Coquimbo Unido,Universidad de Chile
554,555,Audax Italiano,Iquique
555,556,Iquique,Iquique
556,557,Coquimbo Unido,Universidad de Chile
557,558,Universidad de Concepción,Universidad de Chile
558,559,Coquimbo Unido,Iquique
559,560,Coquimbo Unido,Universidad de Chile
560,561,Universidad de Concepción,Universidad de Chile
561,562,Universidad de Concepción,Universidad de Chile
562,563,Universidad de Concepción,Universidad de Chile
563,564,Coquimbo Unido,Universidad de Concepción
564,565,Colo-Colo,Universidad de Chile
565,566,Universidad de Concepción,Curicó Unido
566,567,Audax Italiano,Universidad de Chile
567,568,Coquimbo Unido,Iquique
568,569,Coquimbo Unido,Universidad de Chile
569,570,Coquimbo Unido,Universidad de Chile
570,571,Colo-Colo,Universidad de Chile
571,572,Colo-Colo,Universidad de Concepción
572,573,Audax Italiano,Iquique
573,574,Colo-Colo,Universidad de Concepción
574,575,Coquimbo Unido,Curicó Unido
575,576,Colo-Colo,Universidad de Chile
576,577,Coquimbo Unido,Universidad de Chile
577,578,Coquimbo Unido,Universidad de Chile
578,579,Iquique,Iquique
579,580,Coquimbo Unido,Universidad de Concepción
580,581,Coquimbo Unido,Curicó Unido
581,582,Coquimbo Unido,La Serena
582,583,Coquimbo Unido,Universidad de Chile
583,584,Colo-Colo,Iquique
584,585,Colo-Colo,Universidad de Chile
585,586,Colo-Colo,Universidad de Chile
586,587,La Serena,Iquique
587,588,Audax Italiano,Iquique
588,589,Colo-Colo,Universidad de Concepción
589,590,Colo-Colo,Universidad de Chile
590,591,Colo-Colo,Iquique
591,592,Coquimbo Unido,Universidad de Chile
592,593,Universidad de Concepción,Universidad de Chile
593,594,Coquimbo Unido,Universidad de Chile
594,595,Cobresal,Universidad de Chile
595,596,Coquimbo Unido,Iquique
596,597,Universidad de Concepción,Universidad de Chile
597,598,Colo-Colo,Curicó Unido
598,599,Coquimbo Unido,La Serena
599,600,Universidad de Concepción,Universidad de Chile
600,601,Coquimbo Unido,Universidad de Concepción
601,602,Audax Italiano,Universidad de Chile
602,603,Audax Italiano,Universidad de Chile
603,604,Iquique,Iquique
604,605,Universidad de Concepción,Universidad de Chile
605,606,Universidad de Concepción,Curicó Unido
606,607,Colo-Colo,Universidad de Chile
607,608,Colo-Colo,Universidad de Chile
608,609,Coquimbo Unido,Universidad de Chile
609,610,Universidad de Concepción,Universidad de Chile
610,611,Colo-Colo,Universidad de Chile
611,612,Universidad de Concepción,Universidad de Chile
612,613,Audax Italiano,Iquique
613,614,Coquimbo Unido,Curicó Unido
614,615,Colo-Colo,Universidad de Concepción
615,616,Coquimbo Unido,Universidad de Chile
616,617,Colo-Colo,Iquique
617,618,Colo-Colo,Universidad de Chile
618,619,Universidad de Concepción,Antofagasta
619,620,Colo-Colo,Universidad de Chile
620,621,Colo-Colo,Universidad de Concepción
621,622,Audax Italiano,Iquique
622,623,Colo-Colo,Universidad de Concepción
623,624,Iquique,Iquique
624,625,Coquimbo Unido,Everton
625,626,Coquimbo Unido,Iquique
626,627,Iquique,Curicó Unido
627,628,Coquimbo Unido,Iquique
628,629,Coquimbo Unido,Universidad de Chile
629,630,Coquimbo Unido,Universidad de Chile
630,631,Colo-Colo,Universidad de Chile
631,632,Universidad de Concepción,Universidad de Chile
632,633,La Serena,Iquique
633,634,Iquique,Iquique
634,635,Coquimbo Unido,Universidad de Chile
635,636,Colo-Colo,Iquique
636,637,La Serena,Universidad de Chile
637,638,Colo-Colo,Universidad de Chile
638,639,Coquimbo Unido,Everton
639,640,Colo-Colo,Universidad de Chile
640,641,Colo-Colo,Universidad de Chile
641,642,Coquimbo Unido,Curicó Unido
642,643,Coquimbo Unido,Iquique
643,644,Colo-Colo,Curicó Unido
644,645,Audax Italiano,Everton
645,646,Colo-Colo,Everton
646,647,Coquimbo Unido,Universidad de Chile
647,648,Colo-Colo,La Serena
648,649,Iquique,Iquique
649,650,Colo-Colo,Universidad de Chile
650,651,Coquimbo Unido,Universidad de Chile
651,652,Universidad de Concepción,Universidad de Chile
652,653,Audax Italiano,Iquique
653,654,Universidad de Concepción,Universidad de Chile
654,655,Colo-Colo,Universidad de Chile
655,656,Audax Italiano,Iquique
656,657,Audax Italiano,Universidad de Chile
657,658,Colo-Colo,Iquique
658,659,Colo-Colo,Iquique
659,660,Colo-Colo,Universidad de Chile
660,661,Universidad de Concepción,Curicó Unido
661,662,Coquimbo Unido,Curicó Unido
662,663,Coquimbo Unido,Iquique
663,664,Colo-Colo,Iquique
664,665,Coquimbo Unido,Iquique
665,666,Universidad de Concepción,Universidad de Chile
666,667,Universidad de Concepción,Curicó Unido
667,668,Colo-Colo,Everton
668,669,Coquimbo Unido,Iquique
669,670,Colo-Colo,Universidad de Concepción
670,671,Coquimbo Unido,Universidad de Chile
671,672,Iquique,Iquique
672,673,Colo-Colo,Universidad de Concepción
673,674,Colo-Colo,Universidad de Chile
674,675,Audax Italiano,Iquique
675,676,Colo-Colo,Iquique
676,677,Universidad de Concepción,Curicó Unido
677,678,Coquimbo Unido,Universidad de Chile
678,679,Coquimbo Unido,Universidad de Chile
679,680,Iquique,Iquique
680,681,Colo-Colo,Universidad de Chile
681,682,Coquimbo Unido,Universidad de Chile
682,683,Colo-Colo,Universidad de Chile
683,684,Coquimbo Unido,Iquique
684,685,Coquimbo Unido,Universidad de Chile
685,686,Colo-Colo,Universidad de Concepción
686,687,Universidad de Concepción,Universidad de Chile
