,n_sim,PenPon,AntAbs,Des1,Des2,PenAbs
217,1014,Universidad de Concepción,Audax Italiano,Coquimbo Unido,Iquique,Iquique
218,1015,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
219,1019,Universidad de Concepción,Audax Italiano,Colo-Colo,Iquique,Iquique
220,1022,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
221,1030,Iquique,La Serena,Audax Italiano,Universidad de Concepción,Universidad de Concepción
222,1032,Universidad de Concepción,Audax Italiano,Colo-Colo,Iquique,Iquique
223,1046,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
224,1047,Universidad de Concepción,La Serena,Coquimbo Unido,Iquique,Iquique
225,1055,Universidad de Concepción,Coquimbo Unido,Colo-Colo,Iquique,Iquique
226,1058,Universidad de Concepción,Coquimbo Unido,Colo-Colo,Iquique,Iquique
227,1059,Universidad de Concepción,La Serena,Coquimbo Unido,Iquique,Iquique
228,1070,Universidad de Concepción,Coquimbo Unido,Colo-Colo,Iquique,Iquique
229,1076,Universidad de Concepción,Coquimbo Unido,Colo-Colo,Iquique,Iquique
230,1085,Universidad de Concepción,La Serena,Colo-Colo,Iquique,Iquique
231,1086,Universidad de Concepción,Coquimbo Unido,Colo-Colo,Iquique,Iquique
232,1094,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
233,1096,Universidad de Concepción,Audax Italiano,Colo-Colo,Iquique,Iquique
234,1098,Universidad de Concepción,La Serena,Coquimbo Unido,Iquique,Iquique
235,1110,Universidad de Concepción,La Serena,Colo-Colo,Iquique,Iquique
236,1115,Universidad de Concepción,Universidad de Concepción,Coquimbo Unido,Iquique,Iquique
237,1127,Universidad de Concepción,La Serena,Colo-Colo,Iquique,Iquique
238,1140,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
239,1145,Universidad de Concepción,Audax Italiano,Coquimbo Unido,Iquique,Iquique
240,1146,Universidad de Concepción,Coquimbo Unido,Colo-Colo,Iquique,Iquique
241,1154,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
242,1161,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
243,1168,Universidad de Concepción,Audax Italiano,Coquimbo Unido,Iquique,Iquique
244,1174,Universidad de Concepción,Audax Italiano,Colo-Colo,Iquique,Iquique
245,1177,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
246,1189,Universidad de Concepción,La Serena,Coquimbo Unido,Iquique,Iquique
247,1193,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
248,1200,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
249,1201,Universidad de Concepción,Audax Italiano,Coquimbo Unido,Iquique,Iquique
250,1203,Iquique,Colo-Colo,Coquimbo Unido,Universidad de Concepción,Universidad de Concepción
251,1205,Universidad de Concepción,Universidad de Concepción,Coquimbo Unido,Iquique,Iquique
252,1208,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
253,1212,Universidad de Concepción,Coquimbo Unido,Colo-Colo,Iquique,Iquique
254,1215,Universidad de Concepción,La Serena,Coquimbo Unido,Iquique,Iquique
255,1216,Universidad de Concepción,Audax Italiano,Colo-Colo,Iquique,Iquique
256,1219,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
257,1236,Iquique,La Serena,Colo-Colo,Universidad de Concepción,Universidad de Concepción
258,1244,Universidad de Concepción,Colo-Colo,Audax Italiano,Iquique,Iquique
259,1252,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
260,1259,Universidad de Concepción,La Serena,Coquimbo Unido,Iquique,Iquique
261,1266,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
262,1268,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
263,1269,Universidad de Concepción,Audax Italiano,Coquimbo Unido,Iquique,Iquique
264,1272,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
265,1278,Universidad de Concepción,Colo-Colo,Audax Italiano,Iquique,Iquique
266,1279,Iquique,Colo-Colo,Coquimbo Unido,Universidad de Concepción,Universidad de Concepción
267,1293,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
268,1297,Universidad de Concepción,La Serena,Coquimbo Unido,Iquique,Iquique
269,1302,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
270,1309,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
271,1320,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
272,1325,Universidad de Concepción,La Serena,Coquimbo Unido,Iquique,Iquique
273,1329,Universidad de Concepción,Coquimbo Unido,Colo-Colo,Iquique,Iquique
274,1347,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
275,1360,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
276,1363,Universidad de Concepción,Coquimbo Unido,Colo-Colo,Iquique,Iquique
277,1365,Universidad de Concepción,Coquimbo Unido,Colo-Colo,Iquique,Iquique
278,1369,Universidad de Concepción,Coquimbo Unido,Colo-Colo,Iquique,Iquique
279,1371,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
280,1372,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
281,1380,Universidad de Concepción,Coquimbo Unido,Colo-Colo,Iquique,Iquique
282,1387,Universidad de Concepción,La Serena,Colo-Colo,Iquique,Iquique
283,1389,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
284,1394,Iquique,La Serena,Colo-Colo,Universidad de Concepción,Universidad de Concepción
285,1403,Universidad de Concepción,Coquimbo Unido,Colo-Colo,Iquique,Iquique
286,1423,Universidad de Concepción,Coquimbo Unido,Colo-Colo,Iquique,Iquique
287,1431,Universidad de Concepción,La Serena,Coquimbo Unido,Iquique,Iquique
288,1435,Universidad de Concepción,Cobresal,Coquimbo Unido,Iquique,Iquique
289,1437,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
290,1441,Universidad de Concepción,La Serena,Coquimbo Unido,Iquique,Iquique
291,1445,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
292,1454,Iquique,Colo-Colo,Audax Italiano,Universidad de Concepción,Universidad de Concepción
293,1460,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
294,1470,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
295,1478,Universidad de Concepción,Santiago Wanderers,Colo-Colo,Iquique,Iquique
296,1484,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
297,1488,Universidad de Concepción,Audax Italiano,Coquimbo Unido,Iquique,Iquique
298,1489,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
299,1491,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
300,1494,Universidad de Concepción,Santiago Wanderers,Colo-Colo,Iquique,Iquique
301,1503,Iquique,La Serena,Colo-Colo,Universidad de Concepción,Universidad de Concepción
302,1504,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
303,1507,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
304,1509,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
305,1513,Iquique,Iquique,Colo-Colo,Universidad de Concepción,Universidad de Concepción
306,1514,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
307,1527,Universidad de Concepción,La Serena,Colo-Colo,Iquique,Iquique
308,1529,Iquique,Cobresal,Colo-Colo,Universidad de Concepción,Universidad de Concepción
309,1537,Universidad de Concepción,Santiago Wanderers,Colo-Colo,Iquique,Iquique
310,1539,Iquique,Coquimbo Unido,Colo-Colo,Universidad de Concepción,Universidad de Concepción
311,1543,Iquique,Audax Italiano,Colo-Colo,Universidad de Concepción,Universidad de Concepción
312,1544,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
313,1556,Universidad de Concepción,Audax Italiano,Coquimbo Unido,Iquique,Iquique
314,1565,Iquique,Coquimbo Unido,Colo-Colo,Universidad de Concepción,Universidad de Concepción
315,1566,Universidad de Concepción,La Serena,Colo-Colo,Iquique,Iquique
316,1576,Universidad de Concepción,Santiago Wanderers,Colo-Colo,Iquique,Iquique
317,1577,Universidad de Concepción,Coquimbo Unido,Colo-Colo,Iquique,Iquique
318,1583,Universidad de Concepción,Audax Italiano,Colo-Colo,Iquique,Iquique
319,1595,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
320,1610,Universidad de Concepción,Audax Italiano,Coquimbo Unido,Iquique,Iquique
321,1611,Iquique,Iquique,Coquimbo Unido,Universidad de Concepción,Universidad de Concepción
322,1612,Universidad de Concepción,Coquimbo Unido,Colo-Colo,Iquique,Iquique
323,1615,Universidad de Concepción,La Serena,Colo-Colo,Iquique,Iquique
324,1619,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
325,1625,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
326,1627,Universidad de Concepción,Audax Italiano,Coquimbo Unido,Iquique,Iquique
327,1628,Universidad de Concepción,Colo-Colo,Coquimbo Unido,Iquique,Iquique
328,1631,Universidad de Concepción,La Serena,Colo-Colo,Iquique,Iquique
329,1632,Universidad de Concepción,Coquimbo Unido,Colo-Colo,Iquique,Iquique
330,1633,Universidad de Concepción,Coquimbo Unido,Colo-Colo,Iquique,Iquique
331,1639,Universidad de Concepción,Audax Italiano,Colo-Colo,Iquique,Iquique
332,1642,Universidad de Concepción,Coquimbo Unido,Colo-Colo,Iquique,Iquique
333,1648,Universidad de Concepción,La Serena,Coquimbo Unido,Iquique,Iquique
